[2m2025-07-14T09:25:56.134687Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/main.rs[0m[2m:[0m[2m189:[0m Args { model_id: "sen*****-************/**********-************-******-**2-v2", revision: None, tokenization_workers: None, dtype: None, pooling: None, max_concurrent_requests: 512, max_batch_tokens: 16384, max_batch_requests: None, max_client_batch_size: 32, auto_truncate: false, default_prompt_name: None, default_prompt: None, hf_api_token: None, hf_token: None, hostname: "0.0.0.0", port: 8080, uds_path: "/tmp/text-embeddings-inference-server", huggingface_hub_cache: None, payload_limit: 2000000, api_key: None, json_output: false, disable_spans: false, otlp_endpoint: None, otlp_service_name: "text-embeddings-inference.server", prometheus_port: 9200, cors_allow_origin: None }
[2m2025-07-14T09:25:56.341149Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m20:[0m Starting download
[2m2025-07-14T09:25:56.341200Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m[1mdownload_pool_config[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m53:[0m Downloading `1_Pooling/config.json`
[2m2025-07-14T09:25:56.342899Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m[1mdownload_new_st_config[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m77:[0m Downloading `config_sentence_transformers.json`
[2m2025-07-14T09:25:56.343141Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m40:[0m Downloading `config.json`
[2m2025-07-14T09:25:56.343201Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m43:[0m Downloading `tokenizer.json`
[2m2025-07-14T09:25:56.343676Z[0m [32m INFO[0m [1mdownload_artifacts[0m[2m:[0m [2mtext_embeddings_core::download[0m[2m:[0m [2mcore/src/download.rs[0m[2m:[0m[2m47:[0m Model artifacts downloaded in 2.52978ms
[2m2025-07-14T09:26:01.965569Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m193:[0m Maximum number of tokens per request: 128
[2m2025-07-14T09:26:01.966135Z[0m [32m INFO[0m [2mtext_embeddings_core::tokenization[0m[2m:[0m [2mcore/src/tokenization.rs[0m[2m:[0m[2m38:[0m Starting 4 tokenization workers
[2m2025-07-14T09:26:35.061844Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m235:[0m Starting model backend
[2m2025-07-14T09:26:35.063030Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m507:[0m Downloading `model.safetensors`
[2m2025-07-14T09:26:35.065215Z[0m [32m INFO[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m391:[0m Model weights downloaded in 2.1854ms
[2m2025-07-14T09:26:35.078819Z[0m [32m INFO[0m [2mtext_embeddings_backend_candle[0m[2m:[0m [2mbackends/candle/src/lib.rs[0m[2m:[0m[2m243:[0m Starting Bert model on Cpu
[2m2025-07-14T09:26:49.963919Z[0m [32m INFO[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m252:[0m Warming up model
[2m2025-07-14T09:27:10.341897Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m261:[0m Backend does not support a batch size > 4
[2m2025-07-14T09:27:10.341955Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m262:[0m forcing `max_batch_requests=4`
[2m2025-07-14T09:27:10.352025Z[0m [32m INFO[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1847:[0m Starting HTTP server: 0.0.0.0:8080
[2m2025-07-14T09:27:10.352070Z[0m [32m INFO[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1848:[0m Ready
[2m2025-07-14T09:34:51.713335Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"976.422674ms" [3mtokenization_time[0m[2m=[0m"113.589611ms" [3mqueue_time[0m[2m=[0m"3.206353ms" [3minference_time[0m[2m=[0m"857.784656ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:34:56.064724Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"100.154919ms" [3mtokenization_time[0m[2m=[0m"57.95665ms" [3mqueue_time[0m[2m=[0m"3.205182ms" [3minference_time[0m[2m=[0m"38.886964ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:35:15.927538Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"75.854552ms" [3mtokenization_time[0m[2m=[0m"33.821188ms" [3mqueue_time[0m[2m=[0m"673.099µs" [3minference_time[0m[2m=[0m"41.194028ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
[2m2025-07-14T09:35:19.029683Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"103.805375ms" [3mtokenization_time[0m[2m=[0m"60.364811ms" [3mqueue_time[0m[2m=[0m"459.954µs" [3minference_time[0m[2m=[0m"42.866682ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m730:[0m Success
